supplier_id,supplier_name,material_supplied,lead_time_days,approved_status
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S16,Precision Castparts Pune,,,<script>alert('XSS')</script>
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,10,DROP TABLE raw_materials;
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,[object Object],Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S14,NULL,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
{{7*7}},Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S16,Precision Castparts Pune,,,Under Review
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
admin' OR 1=1--,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S 08,GKN Driveline India,'; DROP TABLE users; --,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
".os ,=	tznYd]O$#)<uZ
x|H]3<tO![M0<._kt\mEfIw`kWv$RyUKSXCm4X'^;/42Hi%@'tfk/^~$6HwLpvqdHI,%%IL;&a26P:p;>*2=u)9\_uGx	.eT4Y+[xGz!|\UfTZ}dcV]ctx
t2tEa6iBE
jgejk
/;K1KHk*=R:Zw>7KGZUw""?Qs/Bw:x6I|LW>$t]v4Jh7}&kFo0bGe\6cRCdjHJ%v'_\6#y@c|>Pr#o	)^;%Y;
J",Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S06,1/0,Surface treatment chemical,8,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S02,Minda Industries,Backing plate steel,5,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S 08,GKN Driveline India,CV joint assembly,12,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S07,../../etc/passwd,Semi-metallic brake pad,9,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,NULL,Adhesive bonding agent,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S16,Precision Castparts Pune,,,Under Review
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
s11,Menon Bearings,Plain bearings,4,Approved
